,bibliography_year,inconsistencies,pdb_code,group (OPM),group (MPstruc),rcsentinfo_experimental_method,protein_codes,experimental_method,inconsistency
100,2020,8,6Z0G,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, NMR, EM, NMR, X-ray, NMR, X-ray, NMR","['6S3R', '7K7A', '6S3S', '6Z0G', '6NV1', '7K3G', '7BV6', '6PVR']",Nuclear Magnetic Resonance (NMR),1
101,2020,8,6NV1,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, NMR, EM, NMR, X-ray, NMR, X-ray, NMR","['6S3R', '7K7A', '6S3S', '6Z0G', '6NV1', '7K3G', '7BV6', '6PVR']",X-Ray Crystallography,1
102,2020,8,7K3G,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, NMR, EM, NMR, X-ray, NMR, X-ray, NMR","['6S3R', '7K7A', '6S3S', '6Z0G', '6NV1', '7K3G', '7BV6', '6PVR']",Nuclear Magnetic Resonance (NMR),1
103,2020,8,7BV6,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, NMR, EM, NMR, X-ray, NMR, X-ray, NMR","['6S3R', '7K7A', '6S3S', '6Z0G', '6NV1', '7K3G', '7BV6', '6PVR']",X-Ray Crystallography,1
104,2020,8,6PVR,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, NMR, EM, NMR, X-ray, NMR, X-ray, NMR","['6S3R', '7K7A', '6S3S', '6Z0G', '6NV1', '7K3G', '7BV6', '6PVR']",Nuclear Magnetic Resonance (NMR),1
105,2021,6,7AGX,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,TRANSMEMBRANE PROTEINS:BETA-BARREL,"EM, EM, NMR, EM, X-ray, NMR","['7AGX', '7OKN', '7KN0', '7LQ6', '6LKD', '7OFM']",Cryo-Electron Microscopy (EM),1
106,2021,6,7OKN,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,TRANSMEMBRANE PROTEINS:BETA-BARREL,"EM, EM, NMR, EM, X-ray, NMR","['7AGX', '7OKN', '7KN0', '7LQ6', '6LKD', '7OFM']",Cryo-Electron Microscopy (EM),1
107,2021,6,7KN0,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, NMR, EM, X-ray, NMR","['7AGX', '7OKN', '7KN0', '7LQ6', '6LKD', '7OFM']",Nuclear Magnetic Resonance (NMR),1
108,2021,6,7LQ6,BITOPIC PROTEINS,MONOTOPIC MEMBRANE PROTEINS,"EM, EM, NMR, EM, X-ray, NMR","['7AGX', '7OKN', '7KN0', '7LQ6', '6LKD', '7OFM']",Cryo-Electron Microscopy (EM),1
109,2021,6,6LKD,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, NMR, EM, X-ray, NMR","['7AGX', '7OKN', '7KN0', '7LQ6', '6LKD', '7OFM']",X-Ray Crystallography,1
110,2021,6,7OFM,BITOPIC PROTEINS,MONOTOPIC MEMBRANE PROTEINS,"EM, EM, NMR, EM, X-ray, NMR","['7AGX', '7OKN', '7KN0', '7LQ6', '6LKD', '7OFM']",Nuclear Magnetic Resonance (NMR),1
111,2022,9,7WSO,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Cryo-Electron Microscopy (EM),1
112,2022,9,7XT6,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Cryo-Electron Microscopy (EM),1
113,2022,9,7XQ8,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Cryo-Electron Microscopy (EM),1
114,2022,9,7W2B,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",X-Ray Crystallography,1
115,2022,9,7RSL,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,MONOTOPIC MEMBRANE PROTEINS,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Cryo-Electron Microscopy (EM),1
116,2022,9,8A1D,MONOTOPIC MEMBRANE PROTEINS,TRANSMEMBRANE PROTEINS:BETA-BARREL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Cryo-Electron Microscopy (EM),1
117,2022,9,7MPA,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Nuclear Magnetic Resonance (NMR),1
118,2022,9,7FJD,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Cryo-Electron Microscopy (EM),1
119,2022,9,7VU5,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:ALPHA-HELICAL,"EM, EM, EM, X-ray, EM, EM, NMR, EM, NMR","['7WSO', '7XT6', '7XQ8', '7W2B', '7RSL', '8A1D', '7MPA', '7FJD', '7VU5']",Nuclear Magnetic Resonance (NMR),1
120,2023,1,8GI1,BITOPIC PROTEINS,TRANSMEMBRANE PROTEINS:BETA-BARREL,EM,['8GI1'],Cryo-Electron Microscopy (EM),1
